COMMON_NAME,LATITUDE,LONGITUDE
Black_backed_Woodpecker,37.7249223,-119.0191603
Black_backed_Woodpecker,37.7249223,-119.0191603
Black_backed_Woodpecker,38.0606,-118.9246
Black_backed_Woodpecker,37.8870475,-118.9596176
Black_backed_Woodpecker,38.0606,-118.9246
Black_backed_Woodpecker,37.8979866,-118.9816332
Black_backed_Woodpecker,37.8870475,-118.9596176
Black_backed_Woodpecker,37.89586,-118.8563686
Black_backed_Woodpecker,37.8723421,-118.9170456
Black_backed_Woodpecker,37.8870475,-118.9596176
Black_backed_Woodpecker,37.86931,-118.9002228
Black_backed_Woodpecker,37.9669368,-119.2672348
Black_backed_Woodpecker,37.9577506,-119.2705393
Black_backed_Woodpecker,37.9669368,-119.2672348
Black_backed_Woodpecker,37.9577506,-119.2705393
Black_backed_Woodpecker,37.8870475,-118.9596176
Black_backed_Woodpecker,37.594465,-119.0186101
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.6480837,-118.9920117
Black_backed_Woodpecker,37.8241667,-119.0658333
Black_backed_Woodpecker,37.8870475,-118.9596176
Black_backed_Woodpecker,37.8818991,-118.9364862
Black_backed_Woodpecker,37.6081121,-118.9430523
Black_backed_Woodpecker,37.6081121,-118.9430523
Black_backed_Woodpecker,37.8230736,-119.0579796
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.8979866,-118.9816332
Black_backed_Woodpecker,37.8979866,-118.9816332
Black_backed_Woodpecker,37.8979866,-118.9816332
Black_backed_Woodpecker,37.8243957,-119.0657419
Black_backed_Woodpecker,37.8243957,-119.0657419
Black_backed_Woodpecker,37.9055212,-119.0962386
Black_backed_Woodpecker,37.9577506,-119.2705393
Black_backed_Woodpecker,37.8290509,-119.058
Black_backed_Woodpecker,37.9577506,-119.2705393
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.8290509,-119.058
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.6085201,-119.0108585
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.6081121,-118.9430523
Black_backed_Woodpecker,37.6081121,-118.9430523
Black_backed_Woodpecker,37.8241667,-119.0658333
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.8127676,-119.0533447
Black_backed_Woodpecker,37.8127676,-119.0533447
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.6081801,-119.029398
Black_backed_Woodpecker,37.6081801,-119.029398
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.8988671,-119.0961313
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.8206328,-119.0588379
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.82362,-119.05643
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.9669368,-119.2672348
Black_backed_Woodpecker,37.6676248,-118.988858
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7357238,-118.9696813
Black_backed_Woodpecker,37.740918,-118.956009
Black_backed_Woodpecker,37.736942,-118.966576
Black_backed_Woodpecker,37.8114114,-118.9503479
Black_backed_Woodpecker,38.0606,-118.9246
Black_backed_Woodpecker,38.0606,-118.9246
Black_backed_Woodpecker,37.740918,-118.956009
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.743178,-118.942626
Black_backed_Woodpecker,37.6160119,-119.0066528
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.736596,-118.966575
Black_backed_Woodpecker,37.730171,-118.965922
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.734591,-118.965175
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.734951,-118.9644241
Black_backed_Woodpecker,37.730171,-118.965922
Black_backed_Woodpecker,37.737606,-118.992769
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.6532473,-119.000473
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7384467,-118.9651752
Black_backed_Woodpecker,37.6540525,-119.0579517
Black_backed_Woodpecker,37.736596,-118.966575
Black_backed_Woodpecker,37.6540525,-119.0579517
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.6540525,-119.0579517
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7370123,-118.9666557
Black_backed_Woodpecker,37.735636,-118.9618492
Black_backed_Woodpecker,38.2300898,-119.3939209
Black_backed_Woodpecker,37.739363,-118.9636517
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.70702,-118.97551
Black_backed_Woodpecker,37.70702,-118.97551
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.739363,-118.9636517
Black_backed_Woodpecker,37.739363,-118.9636517
Black_backed_Woodpecker,37.8253708,-119.0657022
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7490686,-118.9336967
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.741,-118.95991
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7394649,-118.9635873
Black_backed_Woodpecker,37.823616,-119.0564346
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.7413563,-118.9588451
Black_backed_Woodpecker,37.7413563,-118.9588451
Black_backed_Woodpecker,37.739104,-118.9610767
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.604817,-119.0119726
Black_backed_Woodpecker,37.739104,-118.9610767
Black_backed_Woodpecker,37.7413563,-118.9588451
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.739104,-118.9610767
Black_backed_Woodpecker,37.674587,-118.989349
Black_backed_Woodpecker,37.674555,-118.989237
Black_backed_Woodpecker,37.739104,-118.9610767
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.73403,-118.96116
Black_backed_Woodpecker,37.73403,-118.96116
Black_backed_Woodpecker,37.73403,-118.96116
Black_backed_Woodpecker,37.6534936,-119.0007252
Black_backed_Woodpecker,37.73564,-118.9650986
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.73403,-118.96116
Black_backed_Woodpecker,37.7390386,-118.9642954
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.73403,-118.96116
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.7422741,-118.9584047
Black_backed_Woodpecker,37.6916202,-119.0117022
Black_backed_Woodpecker,37.7351238,-118.9688069
Black_backed_Woodpecker,37.7351238,-118.9688069
Black_backed_Woodpecker,37.7713325,-119.0378476
Black_backed_Woodpecker,37.7713325,-119.0378476
Black_backed_Woodpecker,37.769724,-119.037589
Black_backed_Woodpecker,37.769724,-119.037589
Black_backed_Woodpecker,37.7715289,-119.0369081
Black_backed_Woodpecker,37.772043,-119.016741
Black_backed_Woodpecker,37.772043,-119.016741
Black_backed_Woodpecker,37.7715276,-119.0383544
Black_backed_Woodpecker,37.767923,-119.038244
Black_backed_Woodpecker,37.769724,-119.037589
Black_backed_Woodpecker,37.7713378,-119.0372515
Black_backed_Woodpecker,37.772658,-119.036062
Black_backed_Woodpecker,37.772043,-119.016741
Black_backed_Woodpecker,37.771478,-119.0381259
Black_backed_Woodpecker,37.772043,-119.016741
Black_backed_Woodpecker,37.7707147,-119.0386891
Black_backed_Woodpecker,37.7713378,-119.0372515
Black_backed_Woodpecker,37.7716391,-119.0379381
Black_backed_Woodpecker,37.7707147,-119.0386891
Black_backed_Woodpecker,37.768158,-119.038133
Black_backed_Woodpecker,37.768394,-119.038111
Black_backed_Woodpecker,37.769724,-119.037589
Black_backed_Woodpecker,37.7713378,-119.0372515
Black_backed_Woodpecker,37.7695434,-119.036776
Black_backed_Woodpecker,37.769535,-119.036788
Black_backed_Woodpecker,37.7045539,-119.0642761
Black_backed_Woodpecker,37.674317,-118.999564
Black_backed_Woodpecker,37.674317,-118.999564
Black_backed_Woodpecker,37.770693,-119.037849
Black_backed_Woodpecker,37.674317,-118.999564
Black_backed_Woodpecker,37.7713932,-119.0375841
Black_backed_Woodpecker,37.7713932,-119.0375841
Black_backed_Woodpecker,37.7713932,-119.0375841
Black_backed_Woodpecker,37.6168129,-118.9985732
Black_backed_Woodpecker,37.76936,-119.0379
Black_backed_Woodpecker,37.76936,-119.0379
Black_backed_Woodpecker,37.76936,-119.0379
Black_backed_Woodpecker,37.612676,-119.025123
Black_backed_Woodpecker,37.76936,-119.0379
Black_backed_Woodpecker,37.770966,-119.039181
Black_backed_Woodpecker,39.4698601,-120.552206
Black_backed_Woodpecker,39.323,-120.60004
Black_backed_Woodpecker,39.4320829,-120.2423143
Black_backed_Woodpecker,39.3237329,-120.2379799
Black_backed_Woodpecker,39.3519444,-120.1025
Black_backed_Woodpecker,39.3519444,-120.1025
Black_backed_Woodpecker,39.324716,-120.244466
Black_backed_Woodpecker,39.324716,-120.244466
Black_backed_Woodpecker,39.324716,-120.244466
Black_backed_Woodpecker,39.3519444,-120.1025
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.323,-120.60004
Black_backed_Woodpecker,39.323,-120.60004
Black_backed_Woodpecker,39.3385199,-120.3357575
Black_backed_Woodpecker,39.4200164,-120.6528854
Black_backed_Woodpecker,39.3385199,-120.3357575
Black_backed_Woodpecker,39.324716,-120.244466
Black_backed_Woodpecker,39.3382805,-120.3337669
Black_backed_Woodpecker,39.3382805,-120.3337669
Black_backed_Woodpecker,39.4319172,-120.2373791
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.4060909,-120.0860596
Black_backed_Woodpecker,39.3340485,-120.2746725
Black_backed_Woodpecker,39.3715941,-120.2811703
Black_backed_Woodpecker,39.3230011,-120.1737238
Black_backed_Woodpecker,39.3795434,-120.6782741
Black_backed_Woodpecker,39.3795434,-120.6782741
Black_backed_Woodpecker,39.4319172,-120.2373791
Black_backed_Woodpecker,39.365522,-120.349145
Black_backed_Woodpecker,39.4319172,-120.2373791
Black_backed_Woodpecker,39.4319172,-120.2373791
Black_backed_Woodpecker,39.4319172,-120.2373791
Black_backed_Woodpecker,39.3179644,-120.3257418
Black_backed_Woodpecker,39.3717284,-120.6908694
Black_backed_Woodpecker,39.3984639,-120.2709818
Black_backed_Woodpecker,39.3785664,-120.6859785
Black_backed_Woodpecker,39.3382805,-120.3337669
Black_backed_Woodpecker,39.3382805,-120.3337669
Black_backed_Woodpecker,39.3411017,-120.3401694
Black_backed_Woodpecker,39.3732149,-120.257085
Black_backed_Woodpecker,39.3732149,-120.257085
Black_backed_Woodpecker,39.3792475,-120.4708734
Black_backed_Woodpecker,39.3792475,-120.4708734
Black_backed_Woodpecker,39.3521269,-120.3607368
Black_backed_Woodpecker,39.3521269,-120.3607368
Black_backed_Woodpecker,39.3632229,-120.364933
Black_backed_Woodpecker,39.3632229,-120.364933
Black_backed_Woodpecker,39.40951,-120.61715
Black_backed_Woodpecker,39.40951,-120.61715
Black_backed_Woodpecker,39.2982734,-120.3796434
Black_backed_Woodpecker,39.2895151,-120.4395828
Black_backed_Woodpecker,39.3014947,-120.3171587
Black_backed_Woodpecker,39.2219,-120.199833
Black_backed_Woodpecker,39.176333,-120.248716
Black_backed_Woodpecker,39.2928599,-120.2542877
Black_backed_Woodpecker,39.1736111,-120.2311111
Black_backed_Woodpecker,39.178616,-120.227516
Black_backed_Woodpecker,39.1736111,-120.2311111
Black_backed_Woodpecker,39.14786,-120.17823
Black_backed_Woodpecker,39.1466368,-120.1740038
Black_backed_Woodpecker,39.2589,-120.0743
Black_backed_Woodpecker,39.2978,-120.0772
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.2479415,-120.1001358
Black_backed_Woodpecker,39.2475011,-120.1016808
Black_backed_Woodpecker,39.302657,-120.4252195
Black_backed_Woodpecker,39.2980409,-120.4282665
Black_backed_Woodpecker,39.2479415,-120.1001358
Black_backed_Woodpecker,39.2982548,-120.3828037
Black_backed_Woodpecker,39.2982548,-120.3828037
Black_backed_Woodpecker,39.2638921,-120.0726271
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.2589,-120.0743
Black_backed_Woodpecker,39.2479415,-120.1001358
Black_backed_Woodpecker,39.17211,-120.13903
Black_backed_Woodpecker,39.17211,-120.13903
Black_backed_Woodpecker,39.2479415,-120.1001358
Black_backed_Woodpecker,39.2587086,-120.0773048
Black_backed_Woodpecker,39.1797115,-120.1609039
Black_backed_Woodpecker,39.2591738,-120.0740433
Black_backed_Woodpecker,39.2591738,-120.0740433
Black_backed_Woodpecker,39.303899,-120.378072
Black_backed_Woodpecker,39.3076565,-120.4184492
Black_backed_Woodpecker,39.151307,-120.167062
Black_backed_Woodpecker,39.3142098,-120.4150816
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.1044422,-120.2012615
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.113459,-120.15827
Black_backed_Woodpecker,39.0934638,-120.2081766
Black_backed_Woodpecker,39.1044422,-120.2012615
Black_backed_Woodpecker,39.1044422,-120.2012615
Black_backed_Woodpecker,39.1511963,-120.187726
Black_backed_Woodpecker,39.0756432,-120.2377653
Black_backed_Woodpecker,39.0756432,-120.2377653
Black_backed_Woodpecker,39.1044422,-120.2012615
Black_backed_Woodpecker,39.182587,-120.267496
Black_backed_Woodpecker,39.2748229,-120.0533152
Black_backed_Woodpecker,39.146722,-120.1555529
Black_backed_Woodpecker,39.108106,-120.171386
Black_backed_Woodpecker,39.0756432,-120.2377653
Black_backed_Woodpecker,39.10688,-120.41502
Black_backed_Woodpecker,39.1044422,-120.2012615
Black_backed_Woodpecker,39.0778,-120.21167
Black_backed_Woodpecker,40.3903581,-121.4452744
Black_backed_Woodpecker,40.4391085,-121.3889694
Black_backed_Woodpecker,40.1610011,-120.6234884
Black_backed_Woodpecker,40.1610011,-120.6234884
Black_backed_Woodpecker,40.4415908,-121.4077663
Black_backed_Woodpecker,40.4184625,-121.1685991
Black_backed_Woodpecker,40.4184625,-121.1685991
Black_backed_Woodpecker,39.9763238,-120.982466
Black_backed_Woodpecker,39.8105,-120.46905
Black_backed_Woodpecker,40.4321,-121.1616
Black_backed_Woodpecker,40.2130962,-121.2293243
Black_backed_Woodpecker,39.9172412,-121.0669327
Black_backed_Woodpecker,40.30628,-121.23208
Black_backed_Woodpecker,40.3570097,-121.1009216
Black_backed_Woodpecker,40.1256034,-121.26091
Black_backed_Woodpecker,40.4035621,-121.3604736
Black_backed_Woodpecker,40.1788733,-121.2506104
Black_backed_Woodpecker,40.1930366,-120.5522919
Black_backed_Woodpecker,40.2214198,-121.1907005
Black_backed_Woodpecker,40.4035621,-121.3604736
Black_backed_Woodpecker,40.1256034,-121.26091
Black_backed_Woodpecker,40.1053867,-120.8760452
Black_backed_Woodpecker,40.2056237,-120.8180237
Black_backed_Woodpecker,40.305189,-120.6628418
Black_backed_Woodpecker,40.305189,-120.6628418
Black_backed_Woodpecker,39.99085,-120.19798
Black_backed_Woodpecker,39.99085,-120.19798
Black_backed_Woodpecker,39.7059653,-120.6623061
Black_backed_Woodpecker,40.3609339,-121.3417625
Black_backed_Woodpecker,40.3609339,-121.3417625
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.1801849,-120.5976105
Black_backed_Woodpecker,40.1801849,-120.5976105
Black_backed_Woodpecker,40.1470143,-120.5755994
Black_backed_Woodpecker,40.1470143,-120.5755994
Black_backed_Woodpecker,40.1766436,-120.7984972
Black_backed_Woodpecker,40.2478258,-120.699234
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.4430115,-121.4005136
Black_backed_Woodpecker,40.3830798,-121.1752135
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.1141835,-121.3674426
Black_backed_Woodpecker,40.1470143,-120.5755994
Black_backed_Woodpecker,40.165128,-120.542398
Black_backed_Woodpecker,40.3548202,-121.422706
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,39.7022341,-120.6768322
Black_backed_Woodpecker,40.1312473,-121.31567
Black_backed_Woodpecker,40.0952761,-121.3150692
Black_backed_Woodpecker,40.1114261,-121.1807013
Black_backed_Woodpecker,40.1738892,-120.5970526
Black_backed_Woodpecker,40.1738892,-120.5970526
Black_backed_Woodpecker,40.1707412,-120.5801868
Black_backed_Woodpecker,40.1725919,-120.5265494
Black_backed_Woodpecker,40.305189,-120.6628418
Black_backed_Woodpecker,39.690809,-120.6793213
Black_backed_Woodpecker,39.8984443,-120.5022526
Black_backed_Woodpecker,40.1593448,-121.1047411
Black_backed_Woodpecker,40.1593448,-121.1047411
Black_backed_Woodpecker,40.1568357,-120.5503553
Black_backed_Woodpecker,40.1568357,-120.5503553
Black_backed_Woodpecker,40.4430115,-121.4005136
Black_backed_Woodpecker,40.1276117,-121.3291883
Black_backed_Woodpecker,40.1568357,-120.5503553
Black_backed_Woodpecker,40.305553,-121.232414
Black_backed_Woodpecker,39.6851695,-120.6787601
Black_backed_Woodpecker,40.305553,-121.232414
Black_backed_Woodpecker,39.7028622,-120.6613263
Black_backed_Woodpecker,40.4430115,-121.4005136
Black_backed_Woodpecker,40.4430115,-121.4005136
Black_backed_Woodpecker,40.3615999,-121.345818
Black_backed_Woodpecker,40.1773467,-120.6965196
Black_backed_Woodpecker,40.2021784,-120.6503963
Black_backed_Woodpecker,40.1569991,-120.5778499
Black_backed_Woodpecker,40.2791972,-120.7189361
Black_backed_Woodpecker,40.2363605,-120.6817245
Black_backed_Woodpecker,40.0290844,-120.3999853
Black_backed_Woodpecker,40.2791972,-120.7189361
Black_backed_Woodpecker,40.0279759,-120.384289
Black_backed_Woodpecker,40.4356461,-121.397295
Black_backed_Woodpecker,39.7063282,-120.6878185
Black_backed_Woodpecker,40.261684,-121.338672
Black_backed_Woodpecker,40.1766436,-120.7984972
Black_backed_Woodpecker,40.4794674,-121.4668179
Black_backed_Woodpecker,40.5534611,-121.5341949
Black_backed_Woodpecker,40.4526295,-121.4651227
Black_backed_Woodpecker,40.4953954,-121.3306046
Black_backed_Woodpecker,40.4713715,-121.3951492
Black_backed_Woodpecker,40.4946121,-121.3628769
Black_backed_Woodpecker,40.5316108,-121.5663815
Black_backed_Woodpecker,40.4910874,-121.4240742
Black_backed_Woodpecker,40.5370403,-121.5647936
Black_backed_Woodpecker,40.5370403,-121.5647936
Black_backed_Woodpecker,40.5370403,-121.5647936
Black_backed_Woodpecker,40.5524622,-121.5119863
Black_backed_Woodpecker,40.5524622,-121.5119863
Black_backed_Woodpecker,40.5316108,-121.5663815
Black_backed_Woodpecker,40.5316108,-121.5663815
Black_backed_Woodpecker,40.4976716,-121.4204773
Black_backed_Woodpecker,40.5534611,-121.5341949
Black_backed_Woodpecker,40.5706754,-121.3415909
Black_backed_Woodpecker,40.5534611,-121.5341949
Black_backed_Woodpecker,40.5534611,-121.5341949
Black_backed_Woodpecker,40.5534611,-121.5341949
Black_backed_Woodpecker,40.5534611,-121.5341949
Black_backed_Woodpecker,40.4910874,-121.4240742
Black_backed_Woodpecker,40.5316108,-121.5663815
Black_backed_Woodpecker,40.5316108,-121.5663815
Black_backed_Woodpecker,40.488999,-121.425018
